-0.7433333333,0.446,-2.358666667,-0.9986666667,1,0,0
-0.9433333333,-0.054,-2.358666667,-0.9986666667,1,0,0
-1.143333333,0.146,-2.458666667,-0.9986666667,1,0,0
-1.243333333,0.046,-2.258666667,-0.9986666667,1,0,0
-0.8433333333,0.546,-2.358666667,-0.9986666667,1,0,0
-0.4433333333,0.846,-2.058666667,-0.7986666667,1,0,0
-1.243333333,0.346,-2.358666667,-0.8986666667,1,0,0
-0.8433333333,0.346,-2.258666667,-0.9986666667,1,0,0
-1.443333333,-0.154,-2.358666667,-0.9986666667,1,0,0
-0.9433333333,0.046,-2.258666667,-1.098666667,1,0,0
-0.4433333333,0.646,-2.258666667,-0.9986666667,1,0,0
-1.043333333,0.346,-2.158666667,-0.9986666667,1,0,0
-1.043333333,-0.054,-2.358666667,-1.098666667,1,0,0
-1.543333333,-0.054,-2.658666667,-1.098666667,1,0,0
-0.04333333333,0.946,-2.558666667,-0.9986666667,1,0,0
-0.1433333333,1.346,-2.258666667,-0.7986666667,1,0,0
-0.4433333333,0.846,-2.458666667,-0.7986666667,1,0,0
-0.7433333333,0.446,-2.358666667,-0.8986666667,1,0,0
-0.1433333333,0.746,-2.058666667,-0.8986666667,1,0,0
-0.7433333333,0.746,-2.258666667,-0.8986666667,1,0,0
-0.4433333333,0.346,-2.058666667,-0.9986666667,1,0,0
-0.7433333333,0.646,-2.258666667,-0.7986666667,1,0,0
-1.243333333,0.546,-2.758666667,-0.9986666667,1,0,0
-0.7433333333,0.246,-2.058666667,-0.6986666667,1,0,0
-1.043333333,0.346,-1.858666667,-0.9986666667,1,0,0
-0.8433333333,-0.054,-2.158666667,-0.9986666667,1,0,0
-0.8433333333,0.346,-2.158666667,-0.7986666667,1,0,0
-0.6433333333,0.446,-2.258666667,-0.9986666667,1,0,0
-0.6433333333,0.346,-2.358666667,-0.9986666667,1,0,0
-1.143333333,0.146,-2.158666667,-0.9986666667,1,0,0
-1.043333333,0.046,-2.158666667,-0.9986666667,1,0,0
-0.4433333333,0.346,-2.258666667,-0.7986666667,1,0,0
